twp_id,name,coords
18199,Mbuuni Hand-Dug Well 2 - 18199,"(38.3633, -1.4824399999999998)"
4790,Kithangaini Kithuluni Atui Well 1 - 4790,"(37.36993, -1.49859)"
4497,Musunguu Well 3 - 4497,"(37.47425, -1.557550000000001)"
4378,Itoo Well 2 - 4378,"(37.46000000000001, -1.560000000000009)"
4402,Watuka Village Hand-Dug Well - 4402,"(37.66341, -1.7375099999999988)"
4485,Masola Kaani Hand-Dug Well 1 - 4485,"(37.35109, -1.5254799999999995)"
18205,Decommissioned 2025 - Mbindi Hand-Dug Well 3 - 18205,"(38.35808, -1.50092)"
4866,Mitini Hand-Dug Well 1 - 4866,"(37.39075, -1.42052)"
18204,Kianguni Well 2 - 18204,"(37.56745, -1.57282)"
4810,Kee Well 2 - 4810,"(37.46188, -1.56157)"
4794,Mwanyani Well 2 - 4794,"(37.40997, -1.42387)"
18208,Kyeni kya Karuri Well 4 - 18208,"(38.10158, -0.7728599999999999)"
4784,Itatini Well 3 - 4784,"(37.55803, -1.59397)"
4787,Ivuka Well 1 - 4787,"(37.38448, -1.5216199999999995)"
4816,Kyalimba Well 2 - 4816,"(37.63403, -1.70038)"
4474,Vinya wa Mwau Hand-Dug Well 2 - 4474,"(37.55743, -1.5806200000001056)"
4380,Vinya wa Mwau Hand-Dug Well 1 - 4380,"(37.56, -1.5799999999999998)"
4825,Decommissioned 2024 - Musunguu Well 1 - 4825,"(37.47711000000001, -1.55675)"
4447,Itatini Well 1 - 4447,"(37.56, -1.59)"
4302,Decommissioned 2023 - Nzengu Nngomani Hand-Dug Well 1 - 4302,"(37.28707, -1.84066)"
18211,Katalwa Twooka Oyu Well 2 - 18211,"(38.11278, -1.03011)"
4792,Kisaila Well 2 - 4792,"(37.42079, -1.44063)"
18201,Ngwatanio ya Utui Wa Maluvyu Hand-Dug Well 2 - 18201,"(37.74174, -1.99535)"
4864,Kyumbe Women Hand-Dug Well 1 - 4864,"(37.34678, -1.4569199999999998)"
4314,Musunguu Well 2 - 4314,"(37.47070000000001, -1.5577)"
18210,Kyambasa Well - 18210,"(37.29446, -1.71619)"
4815,Kyalimba Well 1 - 4815,"(37.62098999999999, -1.71149)"
18212,Itatini Well 4 - 18212,"(37.55915999999999, -1.59322)"
18202,Kikaka Well 1 - 18202,"(37.50843, -1.6308899999999995)"
4493,Kithuani Well 2 - 4493,"(37.46497, -1.5771)"
4809,Kee Well 3 - 4809,"(37.6753, -1.57383)"
18214,Syakama Well 3 - 18214,"(37.75508, -1.94018)"
4481,Kyandwiki Well 1 - 4481,"(37.39, -1.46)"
4490,Maiuni Well - 4490,"(37.45192999999999, -1.54058)"
4786,Ndinesi Uu Well 1 - 4786,"(38.02018999999999, -0.77669)"
4475,Kilala North Well 1 - 4475,"(37.69788000000001, -1.5794699999999962)"
4448,Yavili Hand-Dug Well 1 - 4448,"(37.35, -1.51)"
4488,Yavili Hand-Dug Well 2 - 4488,"(37.51208, -1.9533599999999995)"
4455,Kyeni Kya Thwake Well - 4455,"(37.46000000000001, -1.5400000000000098)"
18203,Ndue Nguu Pamoja Hand-Dug Well 1 - 18203,"(37.60371, -1.80582)"
4791,Ikanga Well 1 - 4791,"(37.38506, -1.51738)"
18221,Katalwa Jipe Moyo Well 2 - 18221,"(38.10607, -1.03106)"
4780,Mbuuni Well 1 - 4780,"(37.36975, -1.49549)"
4456,Itoo Well 1 - 4456,"(37.46000000000001, -1.56)"
18206,Yangondi Hand-Dug Well 1 - 18206,"(38.07079, -1.05933)"
4315,Kithuani Well 1 - 4315,"(37.54593, -1.57496)"
4486,Itatini Well 2 - 4486,"(37.55999, -1.59303)"
4492,Vinya wa Mwau Hand-Dug Well 3 - 4492,"(37.55179, -1.56318)"
4776,Kyandwiki Well 2 - 4776,"(37.38709999999999, -1.4555999999999998)"
4788,Masola Kaani Hand-Dug Well 2 - 4788,"(37.35487, -1.52507)"
18213,Ngwatanio Ya Kinyongo Hand-Dug Well 1 - 18213,"(37.5071, -1.5856499999999998)"
4782,Mwanyani Well 1 - 4782,"(37.41203, -1.4278299999999997)"
18217,Kinyenyoni Kikuswi Well 1 - 18217,"(37.51556999999999, -1.5646599999999995)"
4482,Syakama Hand-Dug Well 1 - 4482,"(37.75, -1.94)"
4781,Syakama Well 2 - 4781,"(37.75474, -1.94448)"
4821,Kyeni Kya Syatu Well 1 - 4821,"(37.77343, -1.94953)"
4305,Wasya Wa Athi Hand-Dug Well 1 - 4305,"(37.86068, -1.8661400000000588)"
4403,Kwa Mwatu Kyangwasi Well 1 - 4403,"(37.82519, -1.886360000000061)"
4817,Kithaayoni Well 1 - 4817,"(37.84568, -1.8992299999999995)"
4304,Kithaayoni Well 2 - 4304,"(37.84355999999999, -1.8986300000000012)"
4813,Ulaani Kwa Katwa Well 1 - 4813,"(37.84794, -1.86953)"
4826,Decommissioned 2020 - Wuumisyo Wa Miangeni Well - 4826,"(37.87503, -2.01365)"
20998,Wasya Wa Athi SHG Well - 20998,"(37.84720000000001, -1.8565500000000008)"
4823,Kakima B Well 1 - 4823,"(37.79836, -1.83345)"
4824,Kakima B Well 2 - 4824,"(37.80313999999999, -1.84458)"
4449,Athiani Well 2 - 4449,"(38.1, -2.6)"
4029,Athiani Well 1 - 4029,"(38.10208999999999, -2.603299999999999)"
4812,Bodeni Women's Group Well - 4812,"(38.06153, -2.63058)"
4811,Isunguluni Mutomo Well 1 - 4811,"(38.08081, -2.63781)"
4818,New Soweto Well - 4818,"(38.07905, -2.6125899999999995)"
4031,Wuumisyo Wa Kiumoni Well - 4031,"(38.03813000000001, -2.550559999999999)"
4827,Kakai Well 1 - 4827,"(38.05183, -2.5805199999999995)"
4377,Kwa Mutunga Well 1 - 4377,"(37.73, -2.09)"
4484,Matoma Nyumba Kumi Hand-Dug Well 2 - 4484,"(37.59828999999999, -1.83767)"
4312,Matoma Nyumba Kumi Hand-Dug Well - 4312,"(37.59871, -1.83654)"
4476,Decommissioned 2020 - Ngao ya Kiome Hand-Dug Well 4476,"(37.57744999999999, -1.8870400000000616)"
4494,Kwa Mutunga Well 2 - 4494,"(37.72572, -2.08467)"
4303,Nzengu Nngomani Hand-Dug Well 2 - 4303,"(37.28508999999999, -1.8410799999999965)"
4379,Twone Mbee Muselele Well 2 - 4379,"(37.52598, -2.02)"
4311,Twone Mbee Muselele Well 1 - 4311,"(37.52598, -2.01797)"
4313,Kiluta Well 1 - 4313,"(37.51556, -1.9532099999999997)"
4867,Kakwa Well 1 - 4867,"(37.49587999999999, -1.90296)"
4820,Nyeki Ndune - 4820,"(37.95218, -2.3291699999999995)"
4489,Mbindi Hand-Dug Well 1 - 4489,"(37.05167, -1.50314)"
4634,Kyangundi Well 1 - 4634,"(37.462730000000015, -1.6100100000000093)"
4495,Kyeni kya Karuri Well 1 - 4495,"(38.1061, -0.77635)"
4477,Kyusyani Hand-Dug Well - 4477,"(38.09136000000001, -0.9803999999999976)"
4865,Katalwa Twooka Oyu Well 1 - 4865,"(38.11284, -1.02828)"
4499,Decommissioned 2020 - Kumina Waoni Well 1 - 4499,"(38.02179999, -2.329472222000081)"
4822,Mbaa Ngoka Well - 4822,"(37.7748, -1.95499)"
4785,Kithito Andu Akuu Ngaa Well 1 - 4785,"(37.5174, -1.59319)"
4793,Katalwa Jipe Moyo Well 1 - 4793,"(38.1109, -1.02015)"
4496,Tei wa Nzung'u Hand-Dug Well - 4496,"(38.11772199999999, -0.76058)"
4789,Twone Mbee Muselele Well 3 - 4789,"(37.4905367, -2.0158279)"
4498,Wasya Wa Athi Hand-Dug Well 2 - 4498,"(37.86455000000001, -1.865420000000011)"
4819,Vinya wa Kyangwasi Well - 4819,"(37.81799999999999, -1.8816900000000003)"
4795,Kyeni kya Karuri Well 3 - 4795,"(38.11078, -0.77642)"
4478,Decommissioned 2020 - Kyeni kya Maluini Well 1 - 4478,"(37.67937999999999, -1.5885300000000175)"
4777,Decommissioned 2024 - Mbindi Hand-Dug Well 2 - 4777,"(37.35325, -1.4986399999999998)"
4783,Tei wa Nzung'u Well 2 - 4783,"(38.11502, -0.75634)"
4454,Munyuni Hand-Dug Well - 4454,"(37.83807, -1.87035)"
4479,Kyambilu Well 1 - 4479,"(38.12264, -0.961170000000005)"
4316,Nzalu Hand-Dug Well - 4316,"(37.54999999999999, -1.6399999999999997)"
4491,Decommissioned 2020 - Wikwatyo wa Mutula Hand-Dug Well - 4491,"(37.65299000000001, -1.5997400000000617)"
18218,Decommissioned 2023 - Kwa Kituuti Ntheketha Hand-Dug Well - 18218,"(37.30467, -1.72403)"
18219,Kwa Mbunza Hand-Dug Well - 18219,"(38.07756, -0.79109)"
18308,Nziu Munyu Hand-Dug Well - 18308,"(38.06182, -1.06907)"
18227,Kinyenyoni Kakuswi Hand-Dug Well 2 - 18227,"(37.51781999999999, -1.56012)"
18209,Decommissioned 2024 - Ndinesi Uu Hand-Dug Well 2 - 18209,"(38.02621, -0.78654)"
18223,Mwanyani Hand-Dug Well 3 - 18223,"(37.41598, -1.4328799999999997)"
18226,Mitini Hand-Dug Well 2 - 18226,"(37.404590000000006, -1.4192)"
18207,Masola Kaani Hand-Dug Well 3 - 18207,"(37.34868, -1.5267000000000002)"
18216,Kithangaini Kithuluni Atui Hand-Dug Well 2 - 18216,"(37.37216, -1.49956)"
18228,Kakwa Hand-Dug Well 2 - 18228,"(37.95889999999999, -1.4892)"
18222,Kiluta Hand-Dug Well 3 - 18222,"(37.5102, -1.95265)"
19211,Decommissioned 2024 - Kwa Mbunza Hand-Dug Well 2 - 19211,"(38.07580999999999, -0.7915699999999999)"
19212,Ndithi Tuinuke Hand-Dug Well 1 - 19212,"(38.14052, -0.7739399999999999)"
19210,Yangondi Hand-Dug Well 2 - 19210,"(38.06701, -1.06094)"
19214,Muka Hand-Dug Well 1 - 19214,"(37.53170000000001, -1.5588999999999995)"
19215,Ivumbu Irrigation Hand-Dug Well 1 - 19215,"(37.30038, -1.60957)"
19213,Ukava Wa Kithoni Hand-Dug Well 1 - 19213,"(37.70093, -2.0106199999999994)"
19216,Ngwatanio Ya Utui wa Maluvyu Hand-Dug Well 4 - 19216,"(37.73148629, -1.99401988)"
20999,Isunguluni Mutomo Well 2a - 20999,"(38.08024499999999, -2.6305399999999994)"
19227,Kwa Kituuti Ntheketha Earth Dam SHG Well - 19227,"(37.31220999999999, -1.7250899999999998)"
19232,Kwa Kalekye SHG Well - 19232,"(37.33411999999999, -1.51947)"
19228,Nduti SHG Well - 19228,"(37.51801999999999, -1.8319)"
19233,Kakwa SHG Well - 19233,"(37.30796, -1.9113)"
19219,Kwa Mungoli SHG Shallow Well - 19219,"(37.53756, -1.99013)"
19217,Mukuku SHG Shallow Well - 19217,"(37.61671, -1.56657)"
19220,Kianguni SHG Well - 19220,"(37.56932, -1.5714)"
19234, Kalawa People Living with HIV SHG Well 1 - 19234,"(38.03435, -0.74902)"
19225,Ngwatanio Ya Kinyongo SHG Well - 19225,"(37.50398, -1.58887)"
19218,Decommissioned 2023 - Kyeni Kya Ngungani SHG Shallow Well - 19218,"(37.73167999999999, -0.9904)"
19231,Syiluluku RC SHG Well 1 - 19231,"(38.17984, -0.7756500000000001)"
19226,Kinyenyoni Kikuswi SHG Well - 19226,"(37.5144, -1.56611)"
19224,Mung'alu SHG Well - 19224,"(38.07367, -1.06037)"
19229,Nzighi Masaki SHG Well -19229,"(38.1025, -0.81807)"
19223,Kamulo SHG Well - 19223,"(38.03542, -0.9525)"
19221,Kangalu Chanuka SHG Well 1 - 19221,"(38.01788, -0.98877)"
19230,Makasini SHG Well - 19230,"(38.07692, -1.08446)"
20303,Kasilu Well - 20303,"(37.99672, -0.55871)"
20301,Kamami Well - 20301,"(38.0081, -0.551111)"
20307,Mathyakani Well - 20307,"(37.97508, -1.0403099999999998)"
20305,Muka Well - 20305,"(37.52579999999999, -1.5577799999999995)"
20317,Wathanaa SHG Well 1 - 20317,"(37.47791999999999, -1.88179)"
4899,Decommissioned 2022 - Kithaayoni well 3 - 4899,"(37.84123, -1.89679)"
20311,Katambu SHG Well - 20311,"(38.06595, -1.08682)"
20323,Nduti SHG Well - 20323,"(37.88025, -1.1609279999999995)"
21411,Lenza Mukunyuni Well - 21411,"(38.04508, -1.02086)"
21415,Kwa Mbunza Well 3 - 21415,"(38.07444, -0.79101)"
21407,Kakwa Well 4 - 21407,"(37.50731999999999, -1.83217)"
21413,Katothya Well - 21413,"(37.60627, -1.45504)"
21409,Ndithi Tuinuke Well 2 - 21409,"(38.1409, -0.77978)"
21405,Kalawa People Living with HIV Well 2 - 21405,"(37.73212, -1.6460399999999995)"
21435,Wikwatyo Wa Kasunguni Well - 21435,"(37.62508999999999, -1.4962299999999995)"
21423,Botela Women Well - 21423,"(37.63734, -1.48314)"
21403,Syiluluku RC Well 2 - 21403,"(38.18422, -0.77802)"
21401,Kangalu Chanuka Well 2 - 21401,"(38.02074, -0.986)"
21421,Maluti Women Well 1 - 21421,"(37.606965, -1.4076669999999998)"
20993,Kyeni Kya Mukuku SHG - 20993,"(37.61615499999999, -1.5662320000000045)"
20997,Kavili SHG Well - 20997,"(37.620587, -1.488305000000001)"
20996,Wangu Youth Group Well - 20996,"(38.19593299999999, -2.365550000000008)"
21437,Ivumbu Irrigation Well 2 - 21437,"(37.50534999999999, -1.60726)"
21429,Kyeni Kya Kiianzou Well - 21429,"(37.34897999999999, -1.7330799999999995)"
21427,Kasilu Well 2 - 21427,"(37.99208, -0.56213)"
20994,Kyeni Kya Mukononi Well - 20994,"(37.94953700000001, -2.258722)"
21441,Yanzoi Maithya Well - 21441,"(38.08238999999999, -1.12069)"
21417,Mung'alu Women's Well 2 - 21417,"(38.07296999999999, -1.0638899999999998)"
22511,Kyeni Kya Nthonzweni Well - 22511,"(37.524212, -1.8527670000000005)"
22513,Kivai Kimwatho SHG Well - 22513,"(37.359263, -1.737522)"
22521,Kalawa People Living With HIV Well 3  - 22521,"(37.742371, -1.652446)"
22507,Mukikanda SHG Well 1 - 22507,"(38.1465, -0.5577499999999999)"
21433,Nduti Well 3  - 21433,"(37.888025, -1.1609279999999995)"
21439,Kwa Kalekye Well 2 - 21439,"(37.34351635, -1.523808579)"
22509,Kyeni Kya Kanyoeni SHG Well 1 - 22509,"(37.96598, -0.5861399999999999)"
22525,Botela Women SHG Well 2 - 22525,"(37.6432933, -1.4845105)"
22517,Usingilaa SHG Well - 22517,"(38.0131, -0.683668333)"
22523,Katothya Well 2 - 22523,"(37.6077382, -1.4461932999999998)"
22505,Kiliku SHG Well 1 - 22505,"(38.141036667, -0.6998233329999999)"
22527,Wikwatyo Wa Kasunguni SHG Well 2 - 22527,"(37.62441669999999, -1.5018899999999995)"
22531,Kasilu SHG Well 3 - 22531,"(37.99252, -0.56111)"
22545,Ilalu New Foundation SHG Well 1 - 22545,"(38.04742665999999, -1.07795333)"
22535,Kyeni Kya Kiia Nzou SHG Well 2 - 22535,"(37.3436928, -1.7358656999999995)"
22515,Utethyo Wa Kaghui Well 1 - 22515,"(38.193355, -0.6838529999999999)"
22537,Wathana SHG Well 3 - 22537,"(37.4805517, -1.8932567)"
22543,Wendo Makiioni SHG Well 1 - 22543,"(38.007273, -0.734355)"
22501,Ndithi Tuinuke SHG Well 3 - 22501,"(38.14046, -0.77895)"
22533,Kamami SHG Well 3 - 22533,"(37.99379, -0.5429599999999999)"
22529,Kiisu SHG Well - 22529,"(38.29457, -0.7801199999999999)"
23605,Lenza Mukuyuni Well 3 - 23605,"(38.04230999999999, -1.02374)"
23609,Muthungue Women Group Well 1 - 23609,"(38.0288931, -0.5499805)"
23601,Kwa Kisukio Muthini Well 1 - 23601,"(38.041522, -1.030828)"
23613,Kaliluni Mtunze Punda Women SHG Well - 23613,"(37.99005939999999, -1.0807055000000003)"
23621,Muuo Wa Ngutho SHG Well 1 - 23621,"(37.97849, -1.08087)"
23611,Tulanduli Sleepers SHG Well 1 - 23611,"(38.159723333, -0.6912083329999998)"
23615,Kalinza SHG Well - 23615,"(37.9706874, -1.1136806)"
23607,Itinda Well 1 - 23607,"(38.06510999999999, -0.57219)"
23603,Kwa Lila SHG Well - 23603,"(38.0386633, -1.0477257)"
23625,Amani Kaliluni Women Group SHG Well - 23625,"(37.9850137, -1.0761142999999995)"
23637,Kaliluni Universal SHG Well - 23637,"(37.99386166666666, -1.0925783333333332)"
23641,Kilela SHG Well - 23641,"(37.965036, -1.05816833)"
23629,Kyeni Kya Kanyoeni SHG Well 2 - 23629,"(37.974761666666666, -0.5774316666666667)"
23619,Ngungani Horticulture SHG Well - 23619,"(37.9595714, -0.6357117)"
23617,Tondora Umoja SHG Well - 23617,"(37.94642, -0.65074)"
23639,Botela Women Well 3 - 23639,"(37.6451519, -1.483517)"
440002,Museesu SHG Well 1 - 440002,"(38.0345531, -0.6593904)"
440014,Makulini SHG Well 1 - 440014,"(38.0512334, -0.6339388)"
440010,Katavui SHG Well 1 - 440010,"(37.98876, -1.089823333)"
440006,Faithful Sisters SHG Well 1 - 440006,"(38.012921667, -1.1175066669999998)"
440008,Mivau SHG Well 1 - 440008,"(37.979591667, -1.136853333)"
440004,Nzakya SHG Well - 440004,"(38.0110929, -1.1355066)"
23627,Makoko Farmers Field and Life SHG Well - 23627,"(38.041171667, -0.6642366669999998)"
440050,Wikwatyo wa Ithengeli Well 1 - 440050,"(38.12240679999999, -1.1130847999999998)"
440028,Lenza Mukuyuni Well 4 - 440028,"(38.0461131, -1.0170222999999998)"
440016,Itinda SHG Well 1 - 440016,"(38.0651159, -0.5743868)"
440012,Kwa Kisukio Muthini SHG Well 2 - 440012,"(38.03345519999999, -1.0332821)"
440082,Kamunyu Mutwasya River SHG Well - 440082,"(38.032395, -1.0122369999999998)"
440048,Kathambu SHG Well 1 - 440048,"(38.0527376, -1.0799643999999995)"
440024,Kilela SHG Well 2 - 440024,"(37.968023, -1.0706566999999998)"
440018,Amani Kaliluni Women's SHG Well 2 - 440018,"(37.98043179999999, -1.0780385)"
440022,Muuo Wa Ngutho SHG Well 2 - 440022,"(37.98067669999999, -1.0841733)"
440020,Kaliluni Universal SHG Well 2 - 440020,"(37.9930064, -1.0912593)"
